0 verbose cli /nix/store/0kh1y9df3ipxa8b3gkwghzjwwn07y23n-nodejs-20.19.5/bin/node /nix/store/0kh1y9df3ipxa8b3gkwghzjwwn07y23n-nodejs-20.19.5/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/nix/store/0kh1y9df3ipxa8b3gkwghzjwwn07y23n-nodejs-20.19.5/lib/node_modules/npm/npmrc
4 silly config load:file:/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/.npmrc
5 silly config load:file:/home/orta/.npmrc
6 silly config load:file:/nix/store/0kh1y9df3ipxa8b3gkwghzjwwn07y23n-nodejs-20.19.5/etc/npmrc
7 verbose title npm install @types/react @types/node
8 verbose argv "install" "--save-exact" "--save-dev" "@types/react" "@types/node"
9 verbose logfile logs-max:10 dir:/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/.npm-cache/_logs/2025-10-18T08_25_13_143Z-
10 verbose logfile /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/.npm-cache/_logs/2025-10-18T08_25_13_143Z-debug-0.log
11 silly packumentCache heap:4112515072 maxSize:1028128768 maxEntrySize:514064384
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @types/node@^20
16 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 678ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
19 silly fetch manifest @types/react@^19
20 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@types%2freact 243ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2504314 disposed:false
23 silly placeDep ROOT @types/node@20.19.22 REPLACE for: mi-app@0.1.0 want: ^20
24 silly placeDep ROOT @types/react@19.2.2 REPLACE for: mi-app@0.1.0 want: ^19
25 silly reify moves {}
26 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-wasm32-wasi
27 silly reify mark deleted [
27 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-wasm32-wasi'
27 silly reify ]
28 silly audit bulk request {
28 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
28 silly audit   '@emnapi/core': [ '1.5.0' ],
28 silly audit   '@emnapi/runtime': [ '1.5.0' ],
28 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
28 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
28 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
28 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
28 silly audit   '@eslint/config-array': [ '0.21.0' ],
28 silly audit   '@eslint/config-helpers': [ '0.4.0' ],
28 silly audit   '@eslint/core': [ '0.16.0' ],
28 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
28 silly audit   '@eslint/js': [ '9.37.0' ],
28 silly audit   '@eslint/object-schema': [ '2.1.6' ],
28 silly audit   '@eslint/plugin-kit': [ '0.4.0' ],
28 silly audit   '@humanfs/core': [ '0.19.1' ],
28 silly audit   '@humanfs/node': [ '0.16.7' ],
28 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
28 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
28 silly audit   '@img/colour': [ '1.0.0' ],
28 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
28 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
28 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
28 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
28 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
28 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
28 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
28 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
28 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
28 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
28 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
28 silly audit   '@img/sharp-linux-arm': [ '0.34.4' ],
28 silly audit   '@img/sharp-linux-arm64': [ '0.34.4' ],
28 silly audit   '@img/sharp-linux-ppc64': [ '0.34.4' ],
28 silly audit   '@img/sharp-linux-s390x': [ '0.34.4' ],
