0 verbose cli /nix/store/6ljnnmh7di4dyalyhb08jk6zvh05pk79-nodejs-20.19.5/bin/node /nix/store/6ljnnmh7di4dyalyhb08jk6zvh05pk79-nodejs-20.19.5/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/nix/store/6ljnnmh7di4dyalyhb08jk6zvh05pk79-nodejs-20.19.5/lib/node_modules/npm/npmrc
4 silly config load:file:/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/.npmrc
5 silly config load:file:/home/orta/.npmrc
6 silly config load:file:/nix/store/6ljnnmh7di4dyalyhb08jk6zvh05pk79-nodejs-20.19.5/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/.npm-cache/_logs/2025-11-23T01_28_06_426Z-
10 verbose logfile /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/.npm-cache/_logs/2025-11-23T01_28_06_426Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly reify ]
18 silly audit bulk request {
18 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
18 silly audit   '@emnapi/core': [ '1.5.0' ],
18 silly audit   '@emnapi/runtime': [ '1.5.0' ],
18 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
18 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
18 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
18 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
18 silly audit   '@eslint/config-array': [ '0.21.0' ],
18 silly audit   '@eslint/config-helpers': [ '0.4.0' ],
18 silly audit   '@eslint/core': [ '0.16.0' ],
18 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
18 silly audit   '@eslint/js': [ '9.37.0' ],
18 silly audit   '@eslint/object-schema': [ '2.1.6' ],
18 silly audit   '@eslint/plugin-kit': [ '0.4.0' ],
18 silly audit   '@humanfs/core': [ '0.19.1' ],
18 silly audit   '@humanfs/node': [ '0.16.7' ],
18 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
18 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
18 silly audit   '@img/colour': [ '1.0.0' ],
18 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
18 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
18 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
18 silly audit   '@img/sharp-linux-arm': [ '0.34.4' ],
18 silly audit   '@img/sharp-linux-arm64': [ '0.34.4' ],
18 silly audit   '@img/sharp-linux-ppc64': [ '0.34.4' ],
18 silly audit   '@img/sharp-linux-s390x': [ '0.34.4' ],
18 silly audit   '@img/sharp-linux-x64': [ '0.34.4' ],
18 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.4' ],
18 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.4' ],
18 silly audit   '@img/sharp-wasm32': [ '0.34.4' ],
18 silly audit   '@img/sharp-win32-arm64': [ '0.34.4' ],
18 silly audit   '@img/sharp-win32-ia32': [ '0.34.4' ],
18 silly audit   '@img/sharp-win32-x64': [ '0.34.4' ],
18 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
18 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
18 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
18 silly audit   '@next/env': [ '15.5.4' ],
18 silly audit   '@next/eslint-plugin-next': [ '15.5.4' ],
18 silly audit   '@next/swc-darwin-arm64': [ '15.5.4' ],
18 silly audit   '@next/swc-darwin-x64': [ '15.5.4' ],
18 silly audit   '@next/swc-linux-arm64-gnu': [ '15.5.4' ],
18 silly audit   '@next/swc-linux-arm64-musl': [ '15.5.4' ],
18 silly audit   '@next/swc-linux-x64-gnu': [ '15.5.4' ],
18 silly audit   '@next/swc-linux-x64-musl': [ '15.5.4' ],
18 silly audit   '@next/swc-win32-arm64-msvc': [ '15.5.4' ],
18 silly audit   '@next/swc-win32-x64-msvc': [ '15.5.4' ],
18 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
18 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
18 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
18 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
18 silly audit   '@rtsao/scc': [ '1.1.0' ],
18 silly audit   '@rushstack/eslint-patch': [ '1.13.0' ],
18 silly audit   '@swc/helpers': [ '0.5.15' ],
18 silly audit   '@tailwindcss/node': [ '4.1.14' ],
